gromac.lbm,220,134,2373,1149,2120,832,7,0,0,2499,1150,2232,2246,1146,2010,97,100,0,0,0
gromac.lbm,220,135,2349,1149,2098,838,7,0,0,2494,1150,2224,2305,1147,2060,97,100,0,0,0
gromac.lbm,220,136,2349,1148,2101,845,7,0,0,2505,1150,2235,2307,1148,2063,97,100,0,0,0
gromac.lbm,220,137,2336,1149,2088,851,7,0,0,2500,1150,2231,2283,1147,2042,97,100,0,0,0
gromac.lbm,220,138,2368,1149,2117,858,7,0,0,2501,1150,2230,2317,1146,2071,97,100,0,0,0
gromac.lbm,220,139,2348,1149,2098,864,7,0,0,2489,1151,2222,2260,1148,2018,97,100,0,0,0
gromac.lbm,220,140,2322,1149,2075,871,7,0,0,2506,1150,2234,2315,1148,2068,97,100,0,0,0
gromac.lbm,220,141,2344,1149,2096,877,7,0,0,2506,1150,2233,2317,1147,2071,97,100,0,0,0
gromac.lbm,220,142,2344,1149,2095,884,7,0,0,2494,1150,2227,2284,1148,2041,97,100,0,0,0
gromac.lbm,220,143,2332,1149,2083,890,7,0,0,2521,1150,2250,2313,1147,2067,97,100,0,0,0
gromac.lbm,220,144,2346,1148,2098,897,7,0,0,2504,1150,2235,2318,1147,2072,97,100,0,0,0
gromac.lbm,220,145,2331,1148,2085,903,7,0,0,2507,1150,2239,2261,1145,2020,97,100,0,0,0
gromac.lbm,220,146,2327,1149,2080,910,7,0,0,2512,1149,2244,2309,1146,2066,97,100,0,0,0
gromac.lbm,220,147,2334,1149,2086,916,7,0,0,2492,1150,2228,2248,1146,2012,97,100,0,0,0
gromac.lbm,220,148,2318,1149,2071,923,7,0,0,2501,1150,2230,2317,1147,2071,97,100,0,0,0
gromac.lbm,220,149,2337,1149,2087,929,7,0,0,2503,1151,2232,2318,1147,2070,97,100,0,0,0
gromac.lbm,220,150,2343,1149,2093,936,7,0,0,2501,1150,2231,2292,1147,2046,97,100,0,0,0
gromac.lbm,220,151,2351,1150,2098,942,8,0,0,2496,1150,2225,2319,1148,2072,97,100,0,0,0
gromac.lbm,220,152,2057,1150,1844,948,8,0,0,2522,1152,2248,2049,1147,1838,97,100,0,0,0
gromac.lbm,220,153,2065,1150,1853,954,8,0,0,2259,1152,2022,2048,1148,1837,97,100,0,0,0
gromac.lbm,220,154,2070,1151,1855,960,8,0,0,2243,1152,2004,2044,1148,1836,97,100,0,0,0
gromac.lbm,220,155,2053,1150,1842,966,8,0,0,2259,1152,2023,2041,1148,1832,97,100,0,0,0
gromac.lbm,220,156,2064,1150,1852,971,8,0,0,2257,1152,2020,2048,1148,1837,97,100,0,0,0
gromac.lbm,220,157,2071,1149,1859,977,8,0,0,2237,1152,2002,2048,1147,1836,97,100,0,0,0
gromac.lbm,220,158,2053,1150,1842,983,8,0,0,2249,1152,2011,2045,1147,1836,97,100,0,0,0
gromac.lbm,220,159,1885,1150,1698,988,8,0,0,2253,1152,2013,1869,1148,1683,97,100,0,0,0
gromac.lbm,220,160,1886,1150,1699,994,8,0,0,2127,1153,1912,1855,1149,1670,97,100,0,0,0
gromac.lbm,220,161,1872,1152,1685,999,8,0,0,2097,1153,1879,1864,1149,1678,96,100,0,0,0
gromac.lbm,220,162,1893,1152,1705,1004,8,0,0,2110,1153,1891,1862,1150,1676,96,100,0,0,0
gromac.lbm,220,163,1928,1152,1732,1009,8,0,0,2062,1153,1850,1864,1150,1679,97,100,0,0,0
gromac.lbm,220,164,1869,1153,1681,1015,8,0,0,2086,1153,1869,1861,1150,1676,96,100,0,0,0
gromac.lbm,220,165,1877,1153,1687,1020,8,0,0,2089,1153,1872,1862,1149,1676,97,100,0,0,0
gromac.lbm,220,166,1863,1151,1678,1025,8,0,0,2086,1153,1868,1859,1149,1674,96,100,0,0,0
gromac.lbm,220,167,1903,1151,1713,1030,8,0,0,2079,1153,1863,1858,1149,1673,96,100,0,0,0
gromac.lbm,220,168,1861,1152,1676,1036,8,0,0,2090,1153,1872,1858,1149,1674,96,100,0,0,0
gromac.lbm,220,169,1863,1152,1678,1041,8,0,0,2102,1153,1882,1851,1149,1671,96,100,0,0,0
gromac.lbm,220,170,1861,1152,1676,1046,8,0,0,2088,1153,1871,1851,1149,1667,96,100,0,0,0
gromac.lbm,220,171,1865,1152,1679,1051,8,0,0,2085,1153,1868,1856,1149,1672,96,100,0,0,0
gromac.lbm,220,172,1862,1153,1676,1056,8,0,0,2085,1153,1868,1854,1150,1671,96,100,0,0,0
gromac.lbm,220,173,1860,1151,1676,1062,8,0,0,2088,1153,1872,1854,1149,1670,96,100,0,0,0
gromac.lbm,220,174,1863,1152,1676,1067,9,0,0,2088,1153,1870,1854,1150,1671,96,100,0,0,0
gromac.lbm,220,175,1864,1152,1678,1072,9,0,0,2086,1153,1870,1851,1150,1668,96,100,0,0,0
gromac.lbm,220,176,1863,1153,1676,1077,9,0,0,2095,1154,1877,1850,1150,1667,96,100,0,0,0
gromac.lbm,220,177,1861,1153,1675,1082,9,0,0,2083,1154,1866,1853,1151,1668,96,100,0,0,0
gromac.lbm,220,178,1864,1153,1677,1088,9,0,0,2086,1154,1869,1853,1151,1667,96,100,0,0,0
gromac.lbm,220,179,1873,1153,1684,1093,9,0,0,2077,1154,1862,1851,1150,1667,96,100,0,0,0
gromac.lbm,220,180,1909,1152,1717,1098,9,0,0,2082,1154,1864,1852,1151,1669,97,100,0,0,0
gromac.lbm,220,181,1872,1152,1686,1103,9,0,0,2112,1154,1895,1847,1151,1662,96,100,0,0,0
gromac.lbm,220,182,1872,1153,1684,1108,9,0,0,2084,1154,1869,1852,1150,1668,96,100,0,0,0
gromac.lbm,220,183,1873,1152,1685,1114,9,0,0,2074,1155,1858,1854,1150,1669,96,100,0,0,0
gromac.lbm,220,184,1905,1153,1713,1119,9,0,0,2071,1154,1855,1853,1150,1668,96,100,0,0,0
gromac.lbm,220,185,1870,1152,1684,1124,9,0,0,2087,1154,1870,1853,1149,1668,96,100,0,0,0
gromac.lbm,220,186,1867,1153,1678,1129,9,0,0,2086,1154,1867,1852,1150,1668,96,100,0,0,0
gromac.lbm,220,187,1871,1153,1684,1134,9,0,0,2089,1155,1872,1853,1150,1668,96,100,0,0,0
gromac.lbm,220,188,1865,1153,1678,1140,9,0,0,2094,1155,1875,1840,1150,1656,96,100,0,0,0
gromac.lbm,220,189,1870,1154,1682,1145,9,0,0,2042,1155,1830,1853,1151,1668,96,100,0,0,0
gromac.lbm,220,190,1870,1153,1683,1150,9,0,0,2074,1155,1856,1854,1151,1668,96,100,0,0,0
gromac.lbm,220,191,1867,1152,1683,1155,9,0,0,2077,1155,1862,1849,1150,1666,96,100,0,0,0
gromac.lbm,220,192,1865,1154,1678,1160,9,0,0,2091,1154,1872,1849,1150,1664,96,100,0,0,0
gromac.lbm,220,193,1872,1152,1685,1166,9,0,0,2078,1155,1861,1852,1150,1667,96,100,0,0,0
gromac.lbm,220,194,1868,1152,1682,1171,9,0,0,2081,1155,1861,1852,1150,1666,96,100,0,0,0
gromac.lbm,220,195,1870,1153,1683,1176,9,0,0,2086,1155,1871,1851,1150,1666,96,100,0,0,0
gromac.lbm,220,196,1870,1153,1682,1181,9,0,0,2088,1155,1869,1849,1151,1665,96,100,0,0,0
gromac.lbm,220,197,1953,1153,1754,1186,9,0,0,2082,1155,1865,1851,1150,1666,97,100,0,0,0
gromac.lbm,220,198,1862,1153,1676,1192,10,0,0,2076,1155,1860,1852,1149,1666,96,100,0,0,0
gromac.lbm,220,199,1865,1153,1677,1197,10,0,0,2075,1155,1858,1850,1150,1666,96,100,0,0,0
gromac.lbm,220,200,1868,1154,1679,1202,10,0,0,2079,1155,1862,1851,1151,1665,96,100,0,0,0
gromac.lbm,220,201,2001,1152,1796,1207,10,0,0,2093,1155,1874,1854,1150,1668,97,100,0,0,0
gromac.lbm,220,202,1859,1153,1673,1212,10,0,0,2094,1155,1875,1846,1150,1663,96,100,0,0,0
gromac.lbm,220,203,1854,1152,1670,1218,10,0,0,2088,1154,1869,1853,1150,1667,96,100,0,0,0
gromac.lbm,220,204,1862,1154,1673,1223,10,0,0,2088,1155,1872,1845,1150,1664,96,100,0,0,0
gromac.lbm,220,205,2030,1151,1821,1228,10,0,0,2239,1155,1998,1855,1149,1669,97,100,0,0,0
gromac.lbm,220,206,1858,1153,1672,1234,10,0,0,2083,1154,1865,1852,1150,1666,96,100,0,0,0
gromac.lbm,220,207,1860,1153,1673,1239,10,0,0,2090,1155,1871,1852,1150,1666,96,100,0,0,0
gromac.lbm,220,208,1860,1153,1673,1244,10,0,0,2084,1155,1867,1848,1150,1664,96,100,0,0,0
gromac.lbm,220,209,1856,1153,1670,1249,10,0,0,2078,1155,1859,1847,1151,1664,96,100,0,0,0
gromac.lbm,220,210,1857,1153,1672,1254,10,0,0,2075,1155,1857,1850,1152,1664,96,100,0,0,0
gromac.lbm,220,211,1857,1155,1669,1260,10,0,0,2085,1155,1867,1850,1152,1663,96,100,0,0,0
gromac.lbm,220,212,1862,1155,1673,1265,10,0,0,2080,1155,1860,1850,1150,1664,96,100,0,0,0
gromac.lbm,220,213,1858,1153,1672,1270,10,0,0,2081,1155,1860,1852,1151,1665,96,100,0,0,0
gromac.lbm,220,214,2031,1153,1821,1275,10,0,0,2093,1155,1878,1847,1150,1661,97,100,0,0,0
gromac.lbm,220,215,1855,1155,1668,1280,10,0,0,2102,1155,1883,1850,1150,1665,96,100,0,0,0
gromac.lbm,220,216,1856,1154,1669,1285,10,0,0,2085,1155,1870,1844,1150,1660,96,100,0,0,0
gromac.lbm,220,217,1858,1153,1671,1291,10,0,0,2067,1155,1853,1851,1151,1666,96,100,0,0,0
gromac.lbm,220,218,2034,1153,1823,1296,10,0,0,2069,1155,1851,1852,1148,1666,97,100,0,0,0
gromac.lbm,220,219,1857,1153,1671,1301,10,0,0,2074,1155,1856,1850,1149,1666,96,100,0,0,0
We were told to process 220 lines from the power meter
Processed 220 lines from power meter
There were 0 errors in reading from the meter
Data collection complete at 21:32
Starting data collection for gromac.leslie3d at 21:33
This data is for  on the amd architecture.
The sample interval is 5 seconds
Resetting power meter...
The -i option has been deprecated
Collection of IPMI data started
Collection of PMC data started
Collection of system statistics started
Sleeping for 300 seconds to let everyone settle
And now we start the benchmarks
Starting the 436.gromacs benchmark at 21:38
The process id for the 436.gromacs benchmark is 579283
And now we start the 437.leslie3d benchmark at 21:38
The process id for the  benchmark is 579299
Now we wait until both benchmarks have finished
Both benchmarks have completed at 22:00
Sleeping for 600 secondsto allow the machine to cool down.
Now shutdowning the data collection utilities.
/opt/wattsup/runbench2.sh: line 106: 575431 Terminated              $IPMICMD $INTERVAL > $RUNID/$RUNID.ipmi.txt
kill: 575440: No such process
/opt/wattsup/runbench2.sh: line 107: 575434 Terminated              $PMCCMD $INTERVAL $ARCH > $RUNID/$RUNID.pmc.txt
kill: 603467: No such process
kill: 603472: No such process
kill: 603477: No such process
kill: 603482: No such process
OK...I'm back, and now I'm downloading the power data
RunId,NumDataLines,SeqNum,Watts,Amps,WattHours,Cost,MoKWh,MoCost,MaxWatts,MaxVolts,MaxAmps,MinWatts,MinVolts,MinAmps,Factor,DutyCycle,PowerCycle
gromac.leslie3d,221,0,2014,1152,1816,0,0,0,0,2014,1152,1816,2014,1152,1816,96,0,1,0,0
gromac.leslie3d,221,1,1887,1153,1699,5,0,0,0,2077,1154,1860,1849,1150,1665,96,100,0,0,0
gromac.leslie3d,221,2,1894,1153,1702,10,0,0,0,2092,1154,1876,1838,1150,1655,97,100,0,0,0
gromac.leslie3d,221,3,1853,1153,1668,15,0,0,0,2074,1154,1859,1847,1150,1663,96,100,0,0,0
gromac.leslie3d,221,4,1901,1152,1710,20,0,0,0,2073,1154,1858,1849,1150,1663,96,100,0,0,0
gromac.leslie3d,221,5,1859,1153,1673,25,0,0,0,2081,1154,1865,1844,1150,1661,96,100,0,0,0
gromac.leslie3d,221,6,1858,1152,1673,31,0,0,0,2088,1154,1874,1849,1150,1665,96,100,0,0,0
gromac.leslie3d,221,7,1864,1153,1677,36,0,0,0,2095,1154,1876,1850,1149,1666,96,100,0,0,0
gromac.leslie3d,221,8,1864,1153,1676,41,0,0,0,2080,1154,1863,1848,1150,1664,96,100,0,0,0
gromac.leslie3d,221,9,1865,1153,1678,46,0,0,0,2069,1154,1857,1849,1150,1666,96,100,0,0,0
gromac.leslie3d,221,10,1863,1152,1678,51,0,0,0,2087,1153,1870,1849,1149,1665,96,100,0,0,0
gromac.leslie3d,221,11,1868,1150,1685,57,0,0,0,2083,1153,1871,1848,1149,1666,96,100,0,0,0
gromac.leslie3d,221,12,1868,1153,1680,62,0,0,0,2073,1153,1857,1847,1149,1664,96,100,0,0,0
gromac.leslie3d,221,13,1859,1152,1674,67,1,0,0,2081,1154,1869,1845,1149,1663,96,100,0,0,0
gromac.leslie3d,221,14,1859,1152,1674,72,1,0,0,2085,1153,1869,1849,1149,1665,96,100,0,0,0
gromac.leslie3d,221,15,1865,1152,1679,77,1,0,0,2083,1153,1868,1848,1149,1665,96,100,0,0,0
gromac.leslie3d,221,16,1865,1153,1678,83,1,0,0,2076,1153,1863,1842,1149,1659,96,100,0,0,0
gromac.leslie3d,221,17,1976,1151,1777,88,1,0,0,2077,1154,1861,1850,1149,1666,97,100,0,0,0
gromac.leslie3d,221,18,1865,1153,1678,93,1,0,0,2067,1153,1855,1847,1149,1663,96,100,0,0,0
gromac.leslie3d,221,19,1868,1149,1687,98,1,0,0,2076,1153,1865,1850,1148,1668,96,100,0,0,0
gromac.leslie3d,221,20,1866,1150,1683,103,1,0,0,2078,1152,1864,1850,1148,1669,96,100,0,0,0
gromac.leslie3d,221,21,2032,1150,1826,109,1,0,0,2097,1152,1882,1852,1148,1670,97,100,0,0,0
gromac.leslie3d,221,22,1868,1150,1684,114,1,0,0,2087,1152,1872,1839,1148,1662,96,100,0,0,0
gromac.leslie3d,221,23,1866,1152,1681,119,1,0,0,2067,1152,1855,1850,1148,1670,96,100,0,0,0
gromac.leslie3d,221,24,1866,1151,1681,124,1,0,0,2074,1152,1862,1850,1149,1669,96,100,0,0,0
gromac.leslie3d,221,25,1865,1152,1680,129,1,0,0,2081,1152,1868,1849,1149,1666,96,100,0,0,0
gromac.leslie3d,221,26,1859,1150,1676,135,1,0,0,2096,1152,1880,1849,1148,1668,96,100,0,0,0
gromac.leslie3d,221,27,1862,1150,1680,140,1,0,0,2101,1152,1886,1847,1146,1668,96,100,0,0,0
gromac.leslie3d,221,28,1857,1147,1680,145,1,0,0,2092,1150,1884,1842,1145,1667,96,100,0,0,0
gromac.leslie3d,221,29,1847,1146,1673,150,1,0,0,2090,1148,1886,1847,1143,1673,96,100,0,0,0
gromac.leslie3d,221,30,1855,1146,1679,155,1,0,0,2092,1148,1884,1845,1143,1671,96,100,0,0,0
gromac.leslie3d,221,31,2281,1144,2049,162,1,0,0,2438,1145,2187,2139,1141,1925,97,100,0,0,0
gromac.leslie3d,221,32,2269,1145,2038,168,1,0,0,2450,1146,2194,2256,1142,2026,97,100,0,0,0
gromac.leslie3d,221,33,2277,1145,2044,174,1,0,0,2449,1146,2193,2237,1142,2008,97,100,0,0,0
gromac.leslie3d,221,34,2359,1144,2117,181,1,0,0,2450,1146,2195,2261,1142,2030,97,100,0,0,0
gromac.leslie3d,221,35,2290,1145,2056,187,1,0,0,2463,1146,2209,2266,1141,2034,97,100,0,0,0
gromac.leslie3d,221,36,2302,1145,2065,193,2,0,0,2475,1146,2215,2260,1141,2029,97,100,0,0,0
gromac.leslie3d,221,37,2308,1145,2071,200,2,0,0,2484,1145,2228,2255,1141,2027,97,100,0,0,0
gromac.leslie3d,221,38,2305,1145,2068,206,2,0,0,2463,1146,2207,2278,1142,2044,97,100,0,0,0
gromac.leslie3d,221,39,2313,1144,2076,213,2,0,0,2468,1145,2212,2274,1142,2043,97,100,0,0,0
gromac.leslie3d,221,40,2309,1145,2072,219,2,0,0,2451,1146,2195,2279,1141,2047,97,100,0,0,0
gromac.leslie3d,221,41,2327,1144,2089,226,2,0,0,2483,1145,2227,2279,1141,2046,97,100,0,0,0
gromac.leslie3d,221,42,2306,1144,2069,232,2,0,0,2475,1145,2217,2280,1141,2047,97,100,0,0,0
gromac.leslie3d,221,43,2316,1145,2079,238,2,0,0,2476,1146,2217,2279,1141,2048,97,100,0,0,0
gromac.leslie3d,221,44,2318,1143,2084,245,2,0,0,2491,1145,2230,2273,1141,2041,97,100,0,0,0
gromac.leslie3d,221,45,2312,1145,2075,251,2,0,0,2483,1145,2227,2284,1141,2053,97,100,0,0,0
gromac.leslie3d,221,46,2349,1143,2109,258,2,0,0,2475,1145,2220,2282,1141,2051,97,100,0,0,0
gromac.leslie3d,221,47,2308,1143,2073,264,2,0,0,2494,1145,2232,2283,1142,2052,97,100,0,0,0
gromac.leslie3d,221,48,2303,1145,2066,271,2,0,0,2492,1145,2232,2281,1142,2048,97,100,0,0,0
gromac.leslie3d,221,49,2302,1143,2068,277,2,0,0,2475,1146,2219,2286,1141,2051,97,100,0,0,0
gromac.leslie3d,221,50,2348,1144,2105,283,2,0,0,2459,1146,2204,2284,1142,2052,97,100,0,0,0
gromac.leslie3d,221,51,2308,1144,2071,290,2,0,0,2490,1146,2232,2286,1142,2053,97,100,0,0,0
gromac.leslie3d,221,52,2302,1144,2067,296,2,0,0,2480,1145,2222,2289,1142,2053,97,100,0,0,0
gromac.leslie3d,221,53,2321,1145,2083,303,2,0,0,2510,1146,2249,2279,1141,2046,97,100,0,0,0
gromac.leslie3d,221,54,2360,1146,2114,309,2,0,0,2466,1146,2214,2275,1141,2043,97,100,0,0,0
gromac.leslie3d,221,55,2285,1145,2052,316,3,0,0,2468,1146,2211,2285,1141,2052,97,100,0,0,0
gromac.leslie3d,221,56,2316,1145,2077,322,3,0,0,2474,1146,2217,2283,1142,2050,97,100,0,0,0
gromac.leslie3d,221,57,2316,1145,2079,329,3,0,0,2507,1146,2247,2288,1141,2055,97,100,0,0,0
gromac.leslie3d,221,58,2350,1145,2107,335,3,0,0,2492,1146,2235,2285,1141,2051,97,100,0,0,0
gromac.leslie3d,221,59,2293,1145,2059,341,3,0,0,2491,1146,2230,2281,1141,2051,97,100,0,0,0
gromac.leslie3d,221,60,2300,1145,2065,348,3,0,0,2503,1146,2239,2282,1141,2048,97,100,0,0,0
gromac.leslie3d,221,61,2283,1144,2051,354,3,0,0,2492,1146,2234,2283,1142,2051,97,100,0,0,0
gromac.leslie3d,221,62,2506,1143,2246,361,3,0,0,2506,1145,2246,2284,1141,2050,98,100,0,0,0
gromac.leslie3d,221,63,2309,1143,2075,367,3,0,0,2513,1146,2249,2285,1141,2053,97,100,0,0,0
gromac.leslie3d,221,64,2319,1145,2080,374,3,0,0,2466,1146,2213,2280,1141,2046,97,100,0,0,0
gromac.leslie3d,221,65,2321,1144,2083,380,3,0,0,2470,1145,2215,2273,1142,2044,97,100,0,0,0
gromac.leslie3d,221,66,2466,1142,2212,387,3,0,0,2492,1145,2230,2286,1141,2053,98,100,0,0,0
gromac.leslie3d,221,67,2311,1144,2075,393,3,0,0,2481,1145,2224,2286,1141,2053,97,100,0,0,0
gromac.leslie3d,221,68,2289,1145,2054,399,3,0,0,2480,1145,2221,2289,1141,2054,97,100,0,0,0
gromac.leslie3d,221,69,2308,1144,2072,406,3,0,0,2482,1145,2225,2284,1141,2050,97,100,0,0,0
gromac.leslie3d,221,70,2343,1145,2101,412,3,0,0,2477,1145,2224,2287,1141,2052,97,100,0,0,0
gromac.leslie3d,221,71,2313,1144,2076,419,3,0,0,2478,1145,2223,2286,1142,2054,97,100,0,0,0
gromac.leslie3d,221,72,2306,1145,2069,425,3,0,0,2493,1145,2231,2291,1142,2057,97,100,0,0,0
gromac.leslie3d,221,73,2317,1143,2081,432,3,0,0,2492,1145,2233,2288,1141,2055,97,100,0,0,0
gromac.leslie3d,221,74,2356,1142,2117,438,4,0,0,2472,1145,2213,2286,1140,2052,97,100,0,0,0
gromac.leslie3d,221,75,2289,1143,2057,445,4,0,0,2487,1143,2236,2261,1139,2034,97,100,0,0,0
gromac.leslie3d,221,76,2313,1143,2078,451,4,0,0,2481,1143,2224,2292,1140,2060,97,100,0,0,0
gromac.leslie3d,221,77,2307,1143,2073,457,4,0,0,2476,1143,2225,2287,1139,2057,97,100,0,0,0
gromac.leslie3d,221,78,2352,1143,2113,464,4,0,0,2470,1143,2219,2284,1139,2054,97,100,0,0,0
gromac.leslie3d,221,79,2291,1142,2060,470,4,0,0,2484,1143,2231,2274,1139,2049,97,100,0,0,0
gromac.leslie3d,221,80,2293,1143,2061,477,4,0,0,2483,1143,2229,2289,1139,2060,97,100,0,0,0
gromac.leslie3d,221,81,2318,1142,2084,483,4,0,0,2486,1144,2233,2289,1139,2060,97,100,0,0,0
gromac.leslie3d,221,82,2403,1142,2159,490,4,0,0,2498,1143,2244,2291,1139,2061,97,100,0,0,0
gromac.leslie3d,221,83,2307,1143,2073,496,4,0,0,2478,1143,2230,2291,1138,2060,97,100,0,0,0
gromac.leslie3d,221,84,2302,1143,2070,503,4,0,0,2489,1143,2236,2288,1139,2059,97,100,0,0,0
gromac.leslie3d,221,85,2309,1142,2078,509,4,0,0,2494,1143,2238,2282,1139,2051,97,100,0,0,0
gromac.leslie3d,221,86,2475,1142,2220,516,4,0,0,2482,1143,2233,2287,1139,2055,98,100,0,0,0
gromac.leslie3d,221,87,2300,1143,2067,522,4,0,0,2473,1144,2216,2289,1140,2058,97,100,0,0,0
gromac.leslie3d,221,88,2316,1143,2082,528,4,0,0,2481,1144,2225,2291,1140,2058,97,100,0,0,0
gromac.leslie3d,221,89,2314,1143,2078,535,4,0,0,2477,1144,2220,2283,1140,2052,97,100,0,0,0
gromac.leslie3d,221,90,2425,1142,2179,541,4,0,0,2478,1144,2222,2290,1140,2059,97,100,0,0,0
gromac.leslie3d,221,91,2292,1143,2059,548,4,0,0,2478,1144,2225,2287,1139,2056,97,100,0,0,0
gromac.leslie3d,221,92,2311,1142,2079,554,4,0,0,2512,1144,2252,2290,1139,2058,97,100,0,0,0
gromac.leslie3d,221,93,2315,1142,2082,561,4,0,0,2473,1144,2224,2284,1139,2053,97,100,0,0,0
gromac.leslie3d,221,94,2309,1143,2075,567,5,0,0,2483,1143,2227,2276,1140,2045,97,100,0,0,0
gromac.leslie3d,221,95,2316,1143,2081,574,5,0,0,2476,1143,2221,2290,1139,2059,97,100,0,0,0
gromac.leslie3d,221,96,2312,1143,2078,580,5,0,0,2504,1144,2247,2288,1139,2057,97,100,0,0,0
gromac.leslie3d,221,97,2324,1143,2086,586,5,0,0,2486,1144,2229,2288,1139,2056,97,100,0,0,0
gromac.leslie3d,221,98,2316,1143,2082,593,5,0,0,2502,1145,2244,2292,1141,2058,97,100,0,0,0
gromac.leslie3d,221,99,2307,1145,2069,599,5,0,0,2477,1145,2219,2292,1141,2057,97,100,0,0,0
gromac.leslie3d,221,100,2322,1143,2085,606,5,0,0,2495,1145,2237,2289,1141,2057,97,100,0,0,0
gromac.leslie3d,221,101,2319,1143,2083,612,5,0,0,2492,1145,2233,2288,1141,2054,97,100,0,0,0
gromac.leslie3d,221,102,2319,1144,2083,619,5,0,0,2476,1145,2219,2288,1141,2056,97,100,0,0,0
gromac.leslie3d,221,103,2307,1143,2071,625,5,0,0,2474,1145,2216,2274,1142,2042,97,100,0,0,0
gromac.leslie3d,221,104,2308,1143,2073,632,5,0,0,2509,1145,2246,2288,1141,2055,97,100,0,0,0
gromac.leslie3d,221,105,2307,1144,2071,638,5,0,0,2486,1145,2230,2289,1141,2056,97,100,0,0,0
gromac.leslie3d,221,106,2292,1144,2058,645,5,0,0,2476,1145,2220,2277,1141,2045,97,100,0,0,0
gromac.leslie3d,221,107,2314,1144,2077,651,5,0,0,2503,1145,2241,2289,1142,2054,97,100,0,0,0
gromac.leslie3d,221,108,2317,1144,2079,657,5,0,0,2497,1146,2237,2290,1142,2055,97,100,0,0,0
gromac.leslie3d,221,109,2292,1144,2058,664,5,0,0,2500,1146,2237,2272,1142,2041,97,100,0,0,0
gromac.leslie3d,221,110,2307,1144,2071,670,5,0,0,2492,1145,2234,2294,1142,2059,97,100,0,0,0
gromac.leslie3d,221,111,2303,1145,2067,677,5,0,0,2491,1146,2229,2290,1142,2055,97,100,0,0,0
gromac.leslie3d,221,112,2059,1146,1853,683,5,0,0,2482,1146,2221,2059,1142,1853,97,100,0,0,0
gromac.leslie3d,221,113,2052,1145,1849,689,6,0,0,2339,1147,2097,2051,1143,1848,97,100,0,0,0
gromac.leslie3d,221,114,2057,1146,1852,695,6,0,0,2266,1147,2034,2046,1143,1843,97,100,0,0,0
gromac.leslie3d,221,115,2055,1145,1850,700,6,0,0,2249,1147,2020,2044,1143,1842,97,100,0,0,0
gromac.leslie3d,221,116,2056,1143,1854,706,6,0,0,2258,1147,2030,2047,1143,1845,97,100,0,0,0
gromac.leslie3d,221,117,2057,1145,1855,712,6,0,0,2262,1146,2031,2047,1143,1845,97,100,0,0,0
gromac.leslie3d,221,118,2050,1146,1846,718,6,0,0,2256,1146,2026,2045,1144,1844,97,100,0,0,0
gromac.leslie3d,221,119,2082,1145,1875,723,6,0,0,2255,1146,2027,2046,1144,1844,97,100,0,0,0
gromac.leslie3d,221,120,2063,1146,1857,729,6,0,0,2261,1147,2033,2042,1143,1841,97,100,0,0,0
gromac.leslie3d,221,121,2056,1145,1852,735,6,0,0,2236,1146,2009,2032,1143,1834,97,100,0,0,0
gromac.leslie3d,221,122,2053,1145,1849,741,6,0,0,2259,1146,2026,2043,1144,1841,97,100,0,0,0
gromac.leslie3d,221,123,2234,1145,2008,746,6,0,0,2251,1147,2023,2034,1144,1833,97,100,0,0,0
gromac.leslie3d,221,124,2055,1147,1850,752,6,0,0,2250,1147,2020,2039,1145,1837,97,100,0,0,0
gromac.leslie3d,221,125,2050,1145,1846,758,6,0,0,2266,1147,2034,2044,1145,1842,97,100,0,0,0
gromac.leslie3d,221,126,2046,1145,1844,764,6,0,0,2248,1148,2020,2032,1145,1832,97,100,0,0,0
gromac.leslie3d,221,127,2135,1146,1920,769,6,0,0,2239,1147,2012,2042,1145,1839,97,100,0,0,0
gromac.leslie3d,221,128,2043,1145,1839,775,6,0,0,2235,1148,2008,2035,1144,1832,97,100,0,0,0
gromac.leslie3d,221,129,2050,1147,1844,781,6,0,0,2245,1148,2015,2044,1145,1840,97,100,0,0,0
gromac.leslie3d,221,130,2048,1146,1843,787,6,0,0,2252,1149,2023,2036,1145,1833,97,100,0,0,0
gromac.leslie3d,221,131,2045,1146,1841,792,6,0,0,2255,1148,2023,2036,1145,1834,97,100,0,0,0
gromac.leslie3d,221,132,2054,1148,1847,798,6,0,0,2255,1148,2023,2028,1145,1825,97,100,0,0,0
gromac.leslie3d,221,133,2052,1147,1846,804,6,0,0,2242,1148,2013,2041,1145,1837,97,100,0,0,0
gromac.leslie3d,221,134,2045,1147,1841,809,6,0,0,2244,1148,2015,2032,1146,1829,97,100,0,0,0
gromac.leslie3d,221,135,2049,1148,1843,815,7,0,0,2256,1149,2024,2032,1146,1829,97,100,0,0,0
gromac.leslie3d,221,136,2050,1147,1844,821,7,0,0,2236,1148,2004,2025,1143,1825,97,100,0,0,0
gromac.leslie3d,221,137,2046,1146,1843,827,7,0,0,2255,1148,2020,2034,1145,1829,97,100,0,0,0
gromac.leslie3d,221,138,2053,1147,1847,832,7,0,0,2266,1148,2031,2040,1145,1837,97,100,0,0,0
gromac.leslie3d,221,139,2054,1148,1847,838,7,0,0,2253,1148,2023,2042,1143,1838,97,100,0,0,0
gromac.leslie3d,221,140,2046,1146,1843,844,7,0,0,2252,1148,2019,2035,1146,1833,97,100,0,0,0
gromac.leslie3d,221,141,2042,1146,1839,850,7,0,0,2234,1148,2006,2023,1145,1822,97,100,0,0,0
