lbm.mcf,225,3,1876,1145,1701,15,0,0,0,2079,1146,1875,1855,1143,1681,96,100,0,0,0
lbm.mcf,225,4,1917,1146,1733,20,0,0,0,2085,1146,1879,1853,1143,1679,97,100,0,0,0
lbm.mcf,225,5,1876,1145,1701,26,0,0,0,2076,1146,1873,1855,1143,1682,96,100,0,0,0
lbm.mcf,225,6,1870,1144,1697,31,0,0,0,2090,1146,1887,1855,1143,1682,96,100,0,0,0
lbm.mcf,225,7,1872,1145,1698,36,0,0,0,2077,1146,1874,1855,1143,1683,96,100,0,0,0
lbm.mcf,225,8,1873,1145,1697,41,0,0,0,2074,1146,1871,1854,1143,1682,96,100,0,0,0
lbm.mcf,225,9,1872,1146,1695,46,0,0,0,2078,1146,1875,1855,1144,1682,96,100,0,0,0
lbm.mcf,225,10,1873,1145,1697,52,0,0,0,2075,1146,1872,1850,1144,1678,96,100,0,0,0
lbm.mcf,225,11,1873,1146,1696,57,0,0,0,2101,1146,1895,1855,1144,1681,96,100,0,0,0
lbm.mcf,225,12,1875,1146,1697,62,0,0,0,2093,1146,1890,1853,1143,1678,96,100,0,0,0
lbm.mcf,225,13,1872,1145,1696,67,1,0,0,2087,1146,1884,1855,1143,1681,96,100,0,0,0
lbm.mcf,225,14,1873,1145,1696,72,1,0,0,2102,1146,1896,1846,1144,1674,96,100,0,0,0
lbm.mcf,225,15,1871,1145,1695,78,1,0,0,2092,1147,1887,1847,1144,1675,96,100,0,0,0
lbm.mcf,225,16,1869,1145,1694,83,1,0,0,2080,1147,1876,1854,1144,1681,96,100,0,0,0
lbm.mcf,225,17,1916,1146,1733,88,1,0,0,2076,1147,1872,1855,1144,1680,96,100,0,0,0
lbm.mcf,225,18,1872,1145,1696,93,1,0,0,2090,1146,1882,1854,1145,1680,96,100,0,0,0
lbm.mcf,225,19,1871,1145,1696,98,1,0,0,2100,1147,1893,1848,1144,1676,96,100,0,0,0
lbm.mcf,225,20,1876,1146,1698,104,1,0,0,2086,1147,1879,1854,1143,1681,96,100,0,0,0
lbm.mcf,225,21,1916,1147,1731,109,1,0,0,2074,1148,1869,1856,1145,1681,96,100,0,0,0
lbm.mcf,225,22,1873,1145,1697,114,1,0,0,2079,1148,1873,1855,1145,1679,96,100,0,0,0
lbm.mcf,225,23,1874,1146,1697,119,1,0,0,2079,1147,1874,1854,1145,1680,96,100,0,0,0
lbm.mcf,225,24,1878,1146,1700,124,1,0,0,2097,1148,1888,1851,1145,1677,96,100,0,0,0
lbm.mcf,225,25,1875,1146,1698,130,1,0,0,2110,1147,1901,1845,1145,1672,96,100,0,0,0
lbm.mcf,225,26,1874,1146,1697,135,1,0,0,2093,1148,1887,1855,1145,1680,96,100,0,0,0
lbm.mcf,225,27,1873,1147,1696,140,1,0,0,2087,1148,1881,1854,1145,1680,96,100,0,0,0
lbm.mcf,225,28,1874,1146,1698,145,1,0,0,2087,1148,1881,1852,1145,1677,96,100,0,0,0
lbm.mcf,225,29,1875,1148,1697,151,1,0,0,2078,1148,1874,1855,1144,1680,96,100,0,0,0
lbm.mcf,225,30,2254,1144,2029,156,1,0,0,2254,1148,2029,1847,1144,1673,97,100,0,0,0
lbm.mcf,225,31,2315,1144,2079,162,1,0,0,2455,1146,2201,2141,1143,1928,97,100,0,0,0
lbm.mcf,225,32,2312,1143,2078,168,1,0,0,2437,1145,2188,2280,1142,2048,97,100,0,0,0
lbm.mcf,225,33,2344,1143,2106,175,1,0,0,2500,1145,2242,2265,1142,2038,97,100,0,0,0
lbm.mcf,225,34,2361,1144,2120,181,1,0,0,2480,1145,2223,2319,1142,2084,97,100,0,0,0
lbm.mcf,225,35,2350,1143,2109,188,2,0,0,2491,1145,2232,2334,1143,2095,97,100,0,0,0
lbm.mcf,225,36,2329,1143,2095,195,2,0,0,2485,1145,2228,2265,1142,2035,97,100,0,0,0
lbm.mcf,225,37,2333,1144,2094,201,2,0,0,2479,1145,2222,2271,1143,2042,97,100,0,0,0
lbm.mcf,225,38,2335,1145,2095,207,2,0,0,2470,1145,2214,2301,1143,2065,97,100,0,0,0
lbm.mcf,225,39,2292,1144,2058,214,2,0,0,2489,1145,2230,2279,1143,2049,97,100,0,0,0
lbm.mcf,225,40,2310,1144,2074,220,2,0,0,2464,1145,2210,2298,1143,2062,97,100,0,0,0
lbm.mcf,225,41,2320,1144,2083,227,2,0,0,2467,1145,2212,2233,1142,2008,97,100,0,0,0
lbm.mcf,225,42,2303,1144,2069,233,2,0,0,2455,1145,2200,2300,1142,2067,97,100,0,0,0
lbm.mcf,225,43,2323,1145,2084,240,2,0,0,2484,1145,2226,2297,1143,2064,97,100,0,0,0
lbm.mcf,225,44,2313,1145,2077,246,2,0,0,2471,1145,2216,2266,1143,2034,97,100,0,0,0
lbm.mcf,225,45,2320,1144,2083,253,2,0,0,2469,1145,2212,2300,1142,2068,97,100,0,0,0
lbm.mcf,225,46,2322,1143,2087,259,2,0,0,2472,1145,2215,2248,1142,2020,97,100,0,0,0
lbm.mcf,225,47,2309,1143,2074,266,2,0,0,2482,1145,2227,2303,1142,2068,97,100,0,0,0
lbm.mcf,225,48,2327,1143,2089,272,2,0,0,2479,1145,2223,2308,1142,2075,97,100,0,0,0
lbm.mcf,225,49,2310,1144,2074,279,2,0,0,2474,1145,2218,2232,1142,2006,97,100,0,0,0
lbm.mcf,225,50,2328,1144,2090,285,2,0,0,2461,1145,2206,2297,1142,2065,97,100,0,0,0
lbm.mcf,225,51,2280,1143,2050,292,2,0,0,2473,1145,2216,2280,1142,2050,97,100,0,0,0
lbm.mcf,225,52,2318,1144,2082,298,2,0,0,2466,1145,2210,2293,1142,2063,97,100,0,0,0
lbm.mcf,225,53,2328,1143,2091,304,2,0,0,2491,1145,2232,2273,1142,2043,97,100,0,0,0
lbm.mcf,225,54,2318,1143,2083,311,2,0,0,2453,1145,2201,2248,1142,2021,97,100,0,0,0
lbm.mcf,225,55,2322,1143,2087,317,3,0,0,2488,1145,2231,2305,1142,2071,97,100,0,0,0
lbm.mcf,225,56,2305,1143,2073,324,3,0,0,2486,1145,2229,2286,1142,2054,97,100,0,0,0
lbm.mcf,225,57,2317,1144,2081,330,3,0,0,2474,1145,2218,2249,1142,2022,97,100,0,0,0
lbm.mcf,225,58,2319,1143,2084,337,3,0,0,2455,1145,2201,2275,1142,2044,97,100,0,0,0
lbm.mcf,225,59,2311,1145,2075,343,3,0,0,2463,1145,2208,2239,1142,2012,97,100,0,0,0
lbm.mcf,225,60,2329,1143,2093,350,3,0,0,2485,1145,2229,2287,1142,2059,97,100,0,0,0
lbm.mcf,225,61,2352,1143,2112,356,3,0,0,2459,1145,2206,2293,1142,2064,97,100,0,0,0
lbm.mcf,225,62,2309,1143,2075,363,3,0,0,2475,1144,2220,2272,1142,2046,97,100,0,0,0
lbm.mcf,225,63,2311,1143,2077,369,3,0,0,2454,1144,2201,2297,1141,2066,97,100,0,0,0
lbm.mcf,225,64,2301,1143,2068,376,3,0,0,2458,1144,2204,2235,1141,2012,97,100,0,0,0
lbm.mcf,225,65,2363,1143,2121,382,3,0,0,2454,1144,2203,2294,1141,2062,97,100,0,0,0
lbm.mcf,225,66,2299,1143,2067,388,3,0,0,2456,1144,2205,2297,1141,2064,97,100,0,0,0
lbm.mcf,225,67,2315,1142,2082,395,3,0,0,2483,1144,2230,2218,1141,1997,97,100,0,0,0
lbm.mcf,225,68,2306,1144,2072,401,3,0,0,2444,1144,2195,2294,1141,2065,97,100,0,0,0
lbm.mcf,225,69,2386,1142,2144,408,3,0,0,2510,1144,2250,2273,1141,2045,97,100,0,0,0
lbm.mcf,225,70,2362,1143,2122,414,3,0,0,2481,1144,2227,2263,1141,2034,97,100,0,0,0
lbm.mcf,225,71,2317,1142,2083,421,3,0,0,2498,1143,2241,2284,1142,2055,97,100,0,0,0
lbm.mcf,225,72,2325,1141,2092,427,3,0,0,2462,1143,2211,2260,1141,2032,97,100,0,0,0
lbm.mcf,225,73,2385,1143,2140,434,3,0,0,2482,1143,2228,2312,1141,2080,98,100,0,0,0
lbm.mcf,225,74,2325,1142,2091,440,4,0,0,2471,1143,2217,2311,1141,2080,97,100,0,0,0
lbm.mcf,225,75,2328,1143,2093,447,4,0,0,2504,1143,2248,2235,1141,2011,97,100,0,0,0
lbm.mcf,225,76,2314,1143,2080,453,4,0,0,2462,1143,2209,2283,1141,2052,97,100,0,0,0
lbm.mcf,225,77,2443,1142,2194,460,4,0,0,2477,1143,2221,2285,1141,2055,97,100,0,0,0
lbm.mcf,225,78,2318,1142,2084,466,4,0,0,2471,1143,2219,2312,1141,2079,97,100,0,0,0
lbm.mcf,225,79,2331,1142,2096,473,4,0,0,2498,1143,2243,2312,1141,2080,97,100,0,0,0
lbm.mcf,225,80,2320,1141,2087,479,4,0,0,2478,1143,2226,2242,1140,2018,97,100,0,0,0
lbm.mcf,225,81,2417,1140,2174,486,4,0,0,2491,1143,2235,2285,1140,2059,98,100,0,0,0
lbm.mcf,225,82,2329,1142,2092,492,4,0,0,2476,1143,2223,2235,1141,2012,97,100,0,0,0
lbm.mcf,225,83,2320,1142,2086,499,4,0,0,2480,1143,2227,2311,1141,2078,97,100,0,0,0
lbm.mcf,225,84,2332,1142,2097,505,4,0,0,2480,1143,2228,2310,1140,2078,97,100,0,0,0
lbm.mcf,225,85,2362,1142,2124,512,4,0,0,2482,1143,2229,2277,1138,2049,97,100,0,0,0
lbm.mcf,225,86,2311,1141,2080,518,4,0,0,2472,1142,2222,2309,1139,2080,97,100,0,0,0
lbm.mcf,225,87,2331,1142,2097,525,4,0,0,2478,1142,2226,2300,1140,2070,97,100,0,0,0
lbm.mcf,225,88,2307,1141,2076,531,4,0,0,2471,1143,2219,2269,1141,2045,97,100,0,0,0
lbm.mcf,225,89,2366,1142,2127,538,4,0,0,2489,1143,2236,2251,1141,2025,97,100,0,0,0
lbm.mcf,225,90,2311,1141,2080,544,4,0,0,2467,1143,2215,2228,1141,2007,97,100,0,0,0
lbm.mcf,225,91,2317,1142,2083,551,4,0,0,2494,1143,2238,2305,1141,2073,97,100,0,0,0
lbm.mcf,225,92,2325,1143,2089,557,4,0,0,2483,1144,2227,2304,1141,2071,97,100,0,0,0
lbm.mcf,225,93,2368,1143,2128,564,5,0,0,2474,1143,2220,2270,1141,2041,97,100,0,0,0
lbm.mcf,225,94,2320,1143,2085,570,5,0,0,2468,1143,2215,2301,1141,2070,97,100,0,0,0
lbm.mcf,225,95,2321,1143,2086,576,5,0,0,2467,1143,2214,2265,1141,2038,97,100,0,0,0
lbm.mcf,225,96,2311,1142,2079,583,5,0,0,2472,1143,2220,2294,1141,2065,97,100,0,0,0
lbm.mcf,225,97,2329,1142,2094,589,5,0,0,2458,1143,2206,2299,1141,2071,97,100,0,0,0
lbm.mcf,225,98,2309,1142,2076,596,5,0,0,2469,1143,2218,2254,1140,2029,97,100,0,0,0
lbm.mcf,225,99,2323,1143,2089,602,5,0,0,2463,1143,2211,2289,1141,2058,97,100,0,0,0
lbm.mcf,225,100,2303,1141,2073,609,5,0,0,2470,1143,2219,2258,1141,2032,97,100,0,0,0
lbm.mcf,225,101,2314,1143,2081,615,5,0,0,2455,1143,2204,2273,1141,2044,97,100,0,0,0
lbm.mcf,225,102,2308,1143,2075,622,5,0,0,2477,1143,2222,2273,1141,2044,97,100,0,0,0
lbm.mcf,225,103,2301,1142,2070,628,5,0,0,2459,1143,2209,2277,1141,2051,97,100,0,0,0
lbm.mcf,225,104,2315,1143,2081,635,5,0,0,2462,1143,2209,2262,1142,2037,97,100,0,0,0
lbm.mcf,225,105,2307,1143,2073,641,5,0,0,2466,1144,2212,2297,1141,2064,97,100,0,0,0
lbm.mcf,225,106,2332,1142,2097,647,5,0,0,2480,1143,2226,2248,1141,2023,97,100,0,0,0
lbm.mcf,225,107,2341,1142,2105,654,5,0,0,2486,1143,2231,2318,1141,2084,97,100,0,0,0
lbm.mcf,225,108,2314,1143,2080,661,5,0,0,2477,1143,2224,2303,1141,2070,97,100,0,0,0
lbm.mcf,225,109,2337,1142,2101,667,5,0,0,2463,1143,2212,2283,1141,2053,97,100,0,0,0
lbm.mcf,225,110,2317,1143,2082,673,5,0,0,2482,1143,2227,2266,1141,2039,97,100,0,0,0
lbm.mcf,225,111,2315,1142,2082,680,5,0,0,2469,1143,2217,2248,1141,2024,97,100,0,0,0
lbm.mcf,225,112,2329,1142,2094,686,5,0,0,2465,1143,2212,2311,1141,2080,97,100,0,0,0
lbm.mcf,225,113,2316,1143,2082,693,6,0,0,2479,1143,2227,2243,1141,2018,97,100,0,0,0
lbm.mcf,225,114,2328,1141,2096,699,6,0,0,2469,1143,2218,2307,1138,2074,97,100,0,0,0
lbm.mcf,225,115,2317,1141,2086,706,6,0,0,2479,1142,2227,2311,1141,2080,97,100,0,0,0
lbm.mcf,225,116,2315,1141,2085,712,6,0,0,2473,1142,2221,2280,1141,2053,97,100,0,0,0
lbm.mcf,225,117,2327,1142,2093,719,6,0,0,2475,1143,2224,2309,1139,2078,97,100,0,0,0
lbm.mcf,225,118,2315,1142,2082,725,6,0,0,2467,1143,2218,2302,1141,2072,97,100,0,0,0
lbm.mcf,225,119,2313,1141,2083,732,6,0,0,2470,1142,2218,2220,1140,2002,97,100,0,0,0
lbm.mcf,225,120,2315,1142,2083,738,6,0,0,2468,1143,2217,2295,1140,2067,97,100,0,0,0
lbm.mcf,225,121,2316,1143,2082,745,6,0,0,2450,1143,2200,2251,1140,2027,97,100,0,0,0
lbm.mcf,225,122,2301,1142,2071,751,6,0,0,2470,1143,2219,2292,1140,2063,97,100,0,0,0
lbm.mcf,225,123,2306,1142,2073,758,6,0,0,2456,1143,2204,2292,1141,2063,97,100,0,0,0
lbm.mcf,225,124,2317,1142,2083,764,6,0,0,2462,1143,2211,2257,1141,2031,97,100,0,0,0
lbm.mcf,225,125,2296,1142,2066,770,6,0,0,2465,1143,2214,2286,1141,2059,97,100,0,0,0
lbm.mcf,225,126,2314,1143,2080,777,6,0,0,2452,1144,2203,2243,1141,2018,97,100,0,0,0
lbm.mcf,225,127,2325,1142,2090,783,6,0,0,2510,1143,2253,2285,1141,2055,97,100,0,0,0
lbm.mcf,225,128,2346,1142,2108,790,6,0,0,2494,1143,2239,2286,1140,2055,97,100,0,0,0
lbm.mcf,225,129,2333,1143,2097,796,6,0,0,2481,1143,2226,2258,1141,2035,97,100,0,0,0
lbm.mcf,225,130,2319,1142,2085,803,6,0,0,2487,1143,2232,2287,1141,2057,97,100,0,0,0
lbm.mcf,225,131,2310,1142,2079,809,6,0,0,2490,1143,2235,2258,1141,2032,97,100,0,0,0
lbm.mcf,225,132,2332,1143,2095,816,7,0,0,2479,1143,2227,2286,1141,2057,97,100,0,0,0
lbm.mcf,225,133,2320,1143,2085,822,7,0,0,2474,1143,2221,2311,1141,2080,97,100,0,0,0
lbm.mcf,225,134,2329,1143,2092,829,7,0,0,2478,1144,2226,2246,1141,2020,97,100,0,0,0
lbm.mcf,225,135,2322,1143,2086,835,7,0,0,2481,1143,2226,2308,1141,2076,97,100,0,0,0
lbm.mcf,225,136,2327,1143,2091,842,7,0,0,2468,1144,2215,2303,1141,2073,97,100,0,0,0
lbm.mcf,225,137,2322,1142,2087,848,7,0,0,2471,1144,2219,2273,1141,2046,97,100,0,0,0
lbm.mcf,225,138,2310,1143,2076,855,7,0,0,2466,1144,2213,2259,1141,2032,97,100,0,0,0
lbm.mcf,225,139,2317,1143,2081,861,7,0,0,2458,1144,2207,2267,1142,2040,97,100,0,0,0
lbm.mcf,225,140,2310,1143,2077,868,7,0,0,2474,1144,2221,2274,1141,2046,97,100,0,0,0
lbm.mcf,225,141,2312,1142,2079,874,7,0,0,2457,1143,2205,2289,1141,2061,97,100,0,0,0
lbm.mcf,225,142,2314,1142,2081,881,7,0,0,2460,1143,2207,2258,1141,2033,97,100,0,0,0
lbm.mcf,225,143,2302,1143,2070,887,7,0,0,2464,1143,2211,2292,1141,2063,97,100,0,0,0
lbm.mcf,225,144,2406,1142,2162,893,7,0,0,2453,1143,2202,2250,1141,2023,97,100,0,0,0
lbm.mcf,225,145,2295,1142,2066,900,7,0,0,2486,1143,2230,2294,1141,2064,97,100,0,0,0
lbm.mcf,225,146,2313,1143,2080,906,7,0,0,2464,1143,2213,2292,1141,2062,97,100,0,0,0
lbm.mcf,225,147,2309,1143,2075,913,7,0,0,2468,1143,2215,2258,1141,2034,97,100,0,0,0
lbm.mcf,225,148,2456,1141,2207,919,7,0,0,2484,1143,2228,2292,1141,2062,98,100,0,0,0
lbm.mcf,225,149,2309,1141,2079,926,7,0,0,2464,1143,2212,2255,1141,2029,97,100,0,0,0
lbm.mcf,225,150,2335,1142,2099,932,7,0,0,2458,1143,2209,2255,1141,2030,97,100,0,0,0
lbm.mcf,225,151,2330,1143,2094,939,8,0,0,2480,1143,2226,2302,1141,2070,97,100,0,0,0
lbm.mcf,225,152,2194,1143,1977,945,8,0,0,2356,1145,2118,2030,1141,1834,97,100,0,0,0
lbm.mcf,225,153,2111,1142,1904,950,8,0,0,2230,1145,2008,2025,1142,1831,97,100,0,0,0
lbm.mcf,225,154,2039,1145,1840,956,8,0,0,2246,1145,2021,2025,1141,1830,97,100,0,0,0
lbm.mcf,225,155,2034,1144,1836,962,8,0,0,2235,1145,2011,2028,1141,1835,97,100,0,0,0
lbm.mcf,225,156,2029,1144,1832,967,8,0,0,2241,1145,2019,2028,1141,1832,97,100,0,0,0
lbm.mcf,225,157,2018,1144,1822,973,8,0,0,2232,1145,2012,1998,1141,1807,97,100,0,0,0
lbm.mcf,225,158,2014,1144,1820,979,8,0,0,2226,1145,2002,1998,1141,1807,97,100,0,0,0
lbm.mcf,225,159,2010,1143,1817,984,8,0,0,2219,1145,1999,1992,1142,1801,97,100,0,0,0
lbm.mcf,225,160,2013,1143,1819,990,8,0,0,2201,1144,1985,2003,1140,1812,97,100,0,0,0
lbm.mcf,225,161,2012,1143,1820,996,8,0,0,2221,1144,2004,1989,1141,1799,97,100,0,0,0
lbm.mcf,225,162,2006,1142,1815,1001,8,0,0,2222,1143,2002,1999,1141,1809,97,100,0,0,0
lbm.mcf,225,163,2057,1142,1860,1007,8,0,0,2218,1143,1999,1996,1140,1806,97,100,0,0,0
lbm.mcf,225,164,1868,1143,1695,1012,8,0,0,2217,1145,1998,1855,1141,1684,96,100,0,0,0
lbm.mcf,225,165,1911,1142,1733,1017,8,0,0,2084,1144,1884,1864,1142,1692,97,100,0,0,0
lbm.mcf,225,166,1866,1143,1694,1023,8,0,0,2106,1144,1901,1860,1141,1689,96,100,0,0,0
lbm.mcf,225,167,1868,1142,1697,1028,8,0,0,2099,1143,1897,1856,1141,1687,96,100,0,0,0
lbm.mcf,225,168,1864,1142,1693,1033,8,0,0,2099,1143,1900,1853,1140,1683,96,100,0,0,0
lbm.mcf,225,169,1902,1142,1725,1038,8,0,0,2091,1143,1889,1862,1140,1691,97,100,0,0,0
lbm.mcf,225,170,1866,1142,1695,1044,8,0,0,2093,1143,1892,1851,1141,1680,96,100,0,0,0
lbm.mcf,225,171,1862,1142,1692,1049,8,0,0,2097,1143,1897,1858,1141,1689,96,100,0,0,0
lbm.mcf,225,172,1863,1142,1691,1054,8,0,0,2101,1144,1900,1860,1141,1689,96,100,0,0,0
lbm.mcf,225,173,1863,1143,1691,1059,8,0,0,2110,1144,1908,1847,1141,1679,96,100,0,0,0
lbm.mcf,225,174,1863,1143,1692,1064,9,0,0,2101,1144,1899,1849,1142,1681,96,100,0,0,0
lbm.mcf,225,175,1861,1142,1692,1070,9,0,0,2098,1144,1897,1850,1141,1681,96,100,0,0,0
lbm.mcf,225,176,1861,1142,1692,1075,9,0,0,2126,1144,1922,1858,1137,1688,96,100,0,0,0
lbm.mcf,225,177,1867,1143,1695,1080,9,0,0,2095,1143,1894,1858,1141,1687,96,100,0,0,0
lbm.mcf,225,178,1863,1142,1692,1085,9,0,0,2097,1143,1896,1857,1141,1688,96,100,0,0,0
lbm.mcf,225,179,1865,1143,1692,1090,9,0,0,2086,1144,1885,1851,1141,1682,96,100,0,0,0
lbm.mcf,225,180,1864,1144,1690,1096,9,0,0,2091,1144,1887,1854,1141,1684,96,100,0,0,0
lbm.mcf,225,181,1868,1143,1694,1101,9,0,0,2081,1144,1880,1857,1141,1687,96,100,0,0,0
lbm.mcf,225,182,1906,1142,1729,1106,9,0,0,2078,1145,1878,1858,1142,1687,97,100,0,0,0
lbm.mcf,225,183,1861,1143,1690,1111,9,0,0,2103,1145,1902,1852,1141,1680,96,100,0,0,0
lbm.mcf,225,184,1861,1142,1689,1116,9,0,0,2086,1144,1887,1854,1141,1684,97,100,0,0,0
lbm.mcf,225,185,1862,1142,1692,1122,9,0,0,2092,1144,1893,1850,1139,1680,96,100,0,0,0
lbm.mcf,225,186,1912,1142,1734,1127,9,0,0,2094,1143,1894,1856,1140,1688,97,100,0,0,0
lbm.mcf,225,187,1860,1142,1690,1132,9,0,0,2087,1143,1887,1856,1141,1688,96,100,0,0,0
lbm.mcf,225,188,1860,1141,1691,1137,9,0,0,2094,1144,1894,1856,1141,1686,96,100,0,0,0
lbm.mcf,225,189,1856,1141,1687,1143,9,0,0,2099,1143,1897,1855,1141,1686,96,100,0,0,0
lbm.mcf,225,190,1860,1142,1690,1148,9,0,0,2089,1143,1889,1853,1141,1684,96,100,0,0,0
lbm.mcf,225,191,1861,1142,1691,1153,9,0,0,2081,1143,1881,1849,1141,1682,96,100,0,0,0
lbm.mcf,225,192,1860,1142,1690,1158,9,0,0,2085,1144,1883,1856,1141,1686,96,100,0,0,0
lbm.mcf,225,193,1859,1142,1690,1163,9,0,0,2082,1144,1887,1857,1141,1687,96,100,0,0,0
lbm.mcf,225,194,1860,1142,1690,1169,9,0,0,2077,1144,1878,1851,1138,1683,96,100,0,0,0
lbm.mcf,225,195,1858,1142,1689,1174,9,0,0,2081,1143,1883,1850,1141,1684,96,100,0,0,0
lbm.mcf,225,196,1858,1142,1689,1179,9,0,0,2078,1143,1881,1850,1141,1682,96,100,0,0,0
lbm.mcf,225,197,1860,1143,1690,1184,9,0,0,2093,1144,1893,1846,1141,1677,96,100,0,0,0
lbm.mcf,225,198,1858,1143,1687,1189,10,0,0,2075,1144,1876,1854,1142,1684,96,100,0,0,0
lbm.mcf,225,199,1925,1143,1748,1195,10,0,0,2082,1144,1884,1853,1141,1682,96,100,0,0,0
lbm.mcf,225,200,1865,1142,1693,1200,10,0,0,2079,1144,1880,1854,1141,1685,96,100,0,0,0
lbm.mcf,225,201,1862,1142,1691,1205,10,0,0,2074,1144,1876,1855,1141,1685,96,100,0,0,0
lbm.mcf,225,202,1857,1141,1689,1210,10,0,0,2085,1144,1884,1851,1141,1682,96,100,0,0,0
lbm.mcf,225,203,1888,1143,1713,1215,10,0,0,2086,1143,1887,1856,1141,1686,96,100,0,0,0
lbm.mcf,225,204,1858,1142,1689,1221,10,0,0,2077,1143,1880,1849,1141,1680,96,100,0,0,0
lbm.mcf,225,205,1856,1142,1688,1226,10,0,0,2080,1143,1879,1854,1141,1685,96,100,0,0,0
lbm.mcf,225,206,1860,1141,1691,1231,10,0,0,2084,1143,1891,1845,1138,1676,96,100,0,0,0
lbm.mcf,225,207,1855,1141,1686,1236,10,0,0,2089,1142,1892,1853,1139,1686,96,100,0,0,0
lbm.mcf,225,208,1857,1141,1688,1241,10,0,0,2042,1143,1850,1856,1139,1687,96,100,0,0,0
lbm.mcf,225,209,1860,1142,1689,1247,10,0,0,2085,1143,1888,1847,1139,1678,96,100,0,0,0
lbm.mcf,225,210,1860,1142,1690,1252,10,0,0,2092,1142,1891,1854,1140,1686,96,100,0,0,0
lbm.mcf,225,211,1860,1142,1690,1257,10,0,0,2092,1142,1893,1848,1140,1680,96,100,0,0,0
lbm.mcf,225,212,1861,1142,1691,1262,10,0,0,2087,1143,1889,1854,1141,1686,96,100,0,0,0
lbm.mcf,225,213,1859,1141,1690,1267,10,0,0,2104,1142,1905,1847,1139,1680,96,100,0,0,0
lbm.mcf,225,214,1858,1141,1691,1273,10,0,0,2088,1142,1891,1854,1139,1687,96,100,0,0,0
lbm.mcf,225,215,1855,1141,1687,1278,10,0,0,2075,1142,1879,1850,1139,1682,96,100,0,0,0
lbm.mcf,225,216,1897,1141,1724,1283,10,0,0,2078,1142,1881,1851,1140,1685,96,100,0,0,0
lbm.mcf,225,217,1856,1142,1688,1288,10,0,0,2103,1142,1904,1840,1139,1675,96,100,0,0,0
lbm.mcf,225,218,1856,1141,1688,1293,10,0,0,2110,1142,1910,1853,1140,1686,96,100,0,0,0
lbm.mcf,225,219,1852,1141,1685,1299,10,0,0,2109,1143,1908,1847,1139,1681,96,100,0,0,0
lbm.mcf,225,220,1892,1141,1719,1304,10,0,0,2111,1142,1909,1850,1140,1684,96,100,0,0,0
lbm.mcf,225,221,1859,1141,1690,1309,10,0,0,2094,1142,1894,1840,1139,1675,96,100,0,0,0
lbm.mcf,225,222,1859,1141,1691,1314,11,0,0,2098,1142,1898,1846,1138,1679,96,100,0,0,0
lbm.mcf,225,223,1859,1141,1692,1319,11,0,0,2069,1142,1875,1852,1139,1686,96,100,0,0,0
lbm.mcf,225,224,1857,1141,1691,1325,11,0,0,2098,1141,1899,1846,1139,1681,96,100,0,0,0
We were told to process 225 lines from the power meter
Processed 225 lines from power meter
There were 0 errors in reading from the meter
Data collection complete at 15:26
Starting data collection for lbm.omnetpp at 15:26
This data is for  on the amd architecture.
The sample interval is 5 seconds
Resetting power meter...
The -i option has been deprecated
Collection of IPMI data started
Collection of PMC data started
Collection of system statistics started
Sleeping for 300 seconds to let everyone settle
And now we start the benchmarks
Starting the 470.lbm benchmark at 15:31
The process id for the 470.lbm benchmark is 965091
And now we start the 471.omnetpp benchmark at 15:31
The process id for the  benchmark is 965104
Now we wait until both benchmarks have finished
Both benchmarks have completed at 15:52
Sleeping for 600 secondsto allow the machine to cool down.
Now shutdowning the data collection utilities.
/opt/wattsup/runbench2.sh: line 106: 961239 Terminated              $IPMICMD $INTERVAL > $RUNID/$RUNID.ipmi.txt
kill: 961248: No such process
/opt/wattsup/runbench2.sh: line 107: 961242 Terminated              $PMCCMD $INTERVAL $ARCH > $RUNID/$RUNID.pmc.txt
kill: 988197: No such process
kill: 988202: No such process
kill: 988207: No such process
kill: 988212: No such process
OK...I'm back, and now I'm downloading the power data
RunId,NumDataLines,SeqNum,Watts,Amps,WattHours,Cost,MoKWh,MoCost,MaxWatts,MaxVolts,MaxAmps,MinWatts,MinVolts,MinAmps,Factor,DutyCycle,PowerCycle
lbm.omnetpp,213,0,1953,1140,1783,0,0,0,0,1953,1140,1783,1953,1140,1783,96,0,1,0,0
lbm.omnetpp,213,1,1893,1141,1722,5,0,0,0,2085,1142,1888,1854,1139,1686,96,100,0,0,0
lbm.omnetpp,213,2,1892,1141,1722,10,0,0,0,2082,1143,1883,1854,1139,1686,96,100,0,0,0
lbm.omnetpp,213,3,1905,1141,1732,15,0,0,0,2093,1142,1895,1845,1140,1678,96,100,0,0,0
lbm.omnetpp,213,4,1912,1140,1738,20,0,0,0,2072,1142,1878,1853,1139,1687,96,100,0,0,0
lbm.omnetpp,213,5,1856,1141,1689,26,0,0,0,2076,1142,1880,1851,1140,1684,96,100,0,0,0
lbm.omnetpp,213,6,1871,1141,1700,31,0,0,0,2105,1143,1903,1847,1140,1680,96,100,0,0,0
lbm.omnetpp,213,7,1856,1141,1688,36,0,0,0,2096,1143,1897,1853,1140,1685,96,100,0,0,0
lbm.omnetpp,213,8,1857,1141,1688,41,0,0,0,2086,1143,1890,1852,1139,1685,96,100,0,0,0
lbm.omnetpp,213,9,1855,1141,1686,46,0,0,0,2088,1143,1893,1847,1139,1678,96,100,0,0,0
